/*C18*/SET SCHEMA DBNAME
SET SCHEMA DBNAME
/*C19*/SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
/*C18*/SET SCHEMA DBNAME
/*C19*/SET SCHEMA DBNAME
SET SCHEMA DBNAME
/*C18*/DELETE FROM JOBQUEUE WHERE ID=1433164429555
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/178/872',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','A90F091F7EE81C0C96B7F2401599B55E7A115331',1433164465202,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164465157
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/27/750',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','ABA0DADD6E8F1FF2DFF1C7FC7E60215B51FFA636',1433164465157,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164482147
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/864/780',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','AC58DEF44BD5AFF85534A0272D293E096283DAD7',1433164482147,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164464597
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/190/93',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','B0A6F9FC60CCAE25306C1710C143E26246696367',1433164464597,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164464356
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/704/943',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','B510FC169D3727FCA9BB009F9DC7A95E946AC768',1433164464356,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164441720
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/541/882',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','B7852C07743E47F569C50E976801566DDE149211',1433164441720,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164442139
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/245/279',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','B95FCA1E50735FFC3AD7E9F78FBE0B6C3F374ED5',1433164442139,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164444346
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/732/754',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','B9C8FEC460288C98A5D6ABD281E7ADEE5FEF34C7',1433164444346,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164441758
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/147',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','BA6240CCE84A2BEB20A80DF27C46B654F0A5128A',1433164441758,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164464650
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/128/580',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','BDB5F3C4539778A8DF967ACD851DC59DE105672D',1433164464650,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164463677
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/147/935',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','C09595F178EDF537063B5F04DDC2136E8618D0D9',1433164463677,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164464422
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/265/919',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','C6A40E410B3904F249D343FE706A8730D2C89A73',1433164464422,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164463637
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/515/18',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','C6B559B832133C0B9606B8B5027D7542FDDD98CC',1433164463637,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164463444
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/137/764',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','CD6413AB7DACED6C297812F580723629E4737007',1433164463444,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164446579
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/927/905',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','D1E0061B59041FA964B66087D3FF231D0FCCBF30',1433164446579,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164465997
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/610/785',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','D66DEDA030192FFE02A503C4A1987A46C65D776F',1433164465997,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164465198
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/178/693',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','DB9824CD3CF12AABA5FFB22BFBC23BC304F9F5E6',1433164465198,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164465109
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/631/696',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','DD015FC8DA0CD591AF22E6DB21234E091CDDC3FB',1433164465109,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164463670
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/796/820',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','DF32091E3A87216D5A2A9944949E2B858B8EEB27',1433164463670,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164464909
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/259/827',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','DF9961C2F07FCC012DE8AC36E214731738D4D8DE',1433164464909,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164446814
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/927/813',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','E23FBC79C90F7840B5F72444E0C711B936B337C0',1433164446814,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164465070
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/575/758',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','E96DB5BF722AEE8E68A2FB160A1B3A0EAC4F0603',1433164465070,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164441863
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/211',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','E99F8824450680EF7993901D6FAE7A5920D7A785',1433164441863,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164446380
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/252/29',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','EC760687873AB6E78C7C84BA488B78D507BB1EF6',1433164446380,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164465185
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/178/6',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','F090A4D4AA4ED926573383EE7FD84D891BF5E560',1433164465185,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164441748
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/820',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','F09BEF7FF7378CEF1F4EC6C6EB1F529FA52B26C6',1433164441748,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164476782
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/639/943',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','F1C2976B58A5CED43F43D803D4C6C97A4D4D83B2',1433164476782,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164476697
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/1020/160',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','F8C0C9F71EA938B05295FFFC809A2E39B8A89402',1433164476697,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164477334
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/343/157',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','F904D53AA884ECC25A27E983AFC1B3A57E8F77BD',1433164477334,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164465182
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/178/34',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','F962ECB5FF01A3753BDFA4124E13B0AD1D0204F3',1433164465182,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164465180
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/178/814',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','FA43F69A8E479C2C347FF84212CD3FC943BB3D69',1433164465180,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164446844
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/56/663',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','FA699EA8D5043D9B7329E6BC385A7C70FA586925',1433164446844,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164475570
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/641/910',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','FB6C65009F24EB87439D10C9297A6EB4BA03D62C',1433164475570,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164477613
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/179/4',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','FC5BD776FAB1B96286B5477320C146EC472C5ED4',1433164477613,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164439761
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/393/16',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','FCB86C1DF401563717F1D4260408EC07CC52C566',1433164439761,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164465141
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/259/18',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','FDC5D09A501069EDB5D393CCAE19D8A737EDA6F7',1433164465141,NULL,'D')
COMMIT
SET SCHEMA DBNAME
DELETE FROM JOBQUEUE WHERE ID=1433164465355
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/707/103',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','001CF5DDD40E88C79A74952F3136616F84CAF2C2',1433164465355,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164444503
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/438',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','0101C71E685D3E41B3A26E90DF78CB1C128A52B0',1433164444503,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164473952
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/318/455',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','0158CD6E822A86AF0B8665F55507D9184EF04E35',1433164473952,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164446440
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/951/939',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','019824956C3826441D55F4DFC8F34ED56F0954BE',1433164446440,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164444499
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/27',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','04B4575C6CBFB3085F050217F691E0E49CD45825',1433164444499,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164467407
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/223/486',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','0555AEEF05D95BBC36FD3B898325499C24D653E0',1433164467407,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164472294
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/435/870',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','05AAA241F3638BDF73CF84E2CE3418F191D3FE65',1433164472294,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164465325
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/512/822',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','074F1BF26B71D130CB28E483D019DE874983C098',1433164465325,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164472861
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/544/947',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','07D9B574ECEA957848CB7896CA35A49557A5FB02',1433164472861,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164446429
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/373',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','0AED2DE55904E55C5DFE735A3EEFF153E0686B3E',1433164446429,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164472639
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/3/426',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','0F5A814648903D12393D2DFF27B16146B8369B93',1433164472639,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164473611
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/578/17',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','12E9AF9FCDECA9A952F31E150B57D3929BED2E5E',1433164473611,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164446163
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/951/972',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','1552ADFAE54408952B2CA833A3CE19E4A3DD0844',1433164446163,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164465919
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/953/779',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','1611AF8AD4D3B22A996CF556FA9ACF9E7CEBE6E6',1433164465919,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164444301
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/25/779',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','20A01C24ECA672F7A45AF1E917A7423C026EE9C1',1433164444301,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164445152
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/732/755',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','2260E07A6F95A6E3DE29C6993300BC7883398B6E',1433164445152,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164465914
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/953/67',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','22D0D90F54A826906E0E0DAAD5678BF9DA2F93A4',1433164465914,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164471871
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/180/45',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','23D39DE7822099BC76600C0DC2591D5A7B0FAC1B',1433164471871,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164465118
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/631/272',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','28B383B381EEDCA54FDF31E12265EFB0F98407FB',1433164465118,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164466144
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/601/699',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','2B11A7B21C1F701B550DD16A740EF64FFEC2ECFD',1433164466144,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164472712
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/302/782',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','2BAC65C30076DACB6B7D961BC87FE3A4DD27C53E',1433164472712,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164464981
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/27/159',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','2FED1B7F4E3DE3D5C908384463100485E35F3FEC',1433164464981,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164472434
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/253/637',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','30CDC7675652DA8A61B2730A18519FCE4A019976',1433164472434,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164444286
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/25/751',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','319A1E9A28054B929D5B85A04A3B4DD02A77E8A6',1433164444286,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164464181
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/704/1006',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','359F5C6F049BDF010940FB9F66A94C2B47168CA9',1433164464181,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164465715
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/116/905',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','380077E99447703363F040857384D2906666B7E0',1433164465715,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164446346
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/203',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','389D45180DC0084B5D53D0B6A650B258ECDCFE34',1433164446346,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164472632
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/3/520',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','3A6A0B752586D39DDA84BEAEDCB53111A2837001',1433164472632,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164463822
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/731/104',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','3BA712C2E0321E88EE63675770CB3F6C32C9C6C2',1433164463822,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164465706
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/116/967',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','3C40431B8E2E77229054D6F79B48D121C116E3CA',1433164465706,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164465110
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/575/540',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','4149D8D6AC3577C80B272191D7BCB259928687D6',1433164465110,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164472840
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/59/128',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','415575FC6491C38D6A944BF8A4E366EB6BF66AD7',1433164472840,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164464606
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/190/156',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','4513108847B20DDCCC9223AD2C14CAA1EA7CBA60',1433164464606,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164465532
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/512/76',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','47B34240131FE71C081E6BCFC8DE9FFB8E5119EA',1433164465532,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164442128
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/732/621',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','4B31883356EB75C6D5FBA5860E84E66D605D29AF',1433164442128,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164464178
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/704/816',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','4CCCCBCE6D0284AD80E9E9144EBF1921A5359000',1433164464178,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164464526
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/264/637',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','4D07D09380B811E3332AD25E77F628CC36BE5120',1433164464526,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164446309
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/619/121',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','4D6669289C60FB358FD29223D3D56AEC62F2C48C',1433164446309,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164444490
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/970/674',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','5516502E87BA31A81BC30358113DB0A72EDFB6BD',1433164444490,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164466959
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/565/214',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','5762C81F7C12EB7FE9F37C4D060F59A5F46319E9',1433164466959,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164444472
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/259',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','587A6FFE06F529556901A10528BCB6762F12FCC6',1433164444472,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164444282
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/25/37',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','5CC5C710017A98A96A9B40B57E19597883A9A12F',1433164444282,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164472974
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/892/7',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','5D2EEF0B88FD8D3EFF8FBDD66BB7B30EED6F525A',1433164472974,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164465411
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/423/48',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','5F60358C8FA67D6D5D51B412E0C68F39651F8FD9',1433164465411,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164444357
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/237',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','645481D019B39EE6AC67F989ADF3E45B41DA53B3',1433164444357,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164444467
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/39',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','64C5EC32121841F8860AD00EFEBDD9AD8E29EE64',1433164444467,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164473304
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/388/1008',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','6608108F5CB2E73439FE8E73E4F748B56CDAC396',1433164473304,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164482234
